;meta[language=hu]
; id      |key(hex)|key(str)| text
   1048566|00000000||A szörnyek leölése nem olyasmi, amit félvállról lehet venni. Cirinek meg kell ezt értenie, ha közénk akar állni.
    574270|00000000||Lent találkozunk.
    574257|00000000||Ne légy rá dühös.
    574259|00000000||Mi a fenéért ne? A kis nyavalyás csak megy a saját feje után.
    574261|00000000||És te pont ezért szereted.
    574117|00000000||Ne légy rá dühös.
    578211|00000000||Az öreg witcher bealudt… Ciri pedig elkószált valahová, ahogy szokott.
    573920|00000000||Gondolom a gyakorlatban csiszolja a tudását…
    574106|00000000||Hm? Micsoda?
    573954|00000000||Ideje felkelni, mester.
    573935|00000000||Annyira unalmasak ezek a leckék, hogy bealszol rajtuk?
    573936|00000000||A fenébe… A „Ghoulok és alghoulok”-at jegyzetelte… Én meg csak egy pillanatra hunytam le a szememet.
    574098|00000000||Ezt a téglát próbálod kijegyzeteltetni vele? Még jó, hogy meglép.
    574100|00000000||Brugge-i János nem egy kéjhömpöly, de megbízható. Nem úgy, mint az a mocsok, amit manapság nyomnak.
    574126|00000000||Az ingák közt vacakol, nem igaz?
    574102|00000000||Hányszor mondjam még el neki? Ne gyakorolj egyedül, mert csak a hibáid rögzülnek tőle.
    574104|00000000||Hozd a mi kis leánykánkat az alsó udvarba! Gyakorolni akar? Ott aztán gyakorolhat.
    478419|00000000||Hova mész? Ez egy kulturált hely, nem valami disznóvályú…
    478437|00000000||Az ajtó balra.
   1064835|00000000||Itt tart előadást Madame Irina társulata?
    492248|00000000||Igen. De csak jeggyel lehet belépni. Igaz, most nincs előadás, a komédiások próbálnak. De nagyon érdekes megfigyelni a folyamatot.
   1040331|00000000||Szóval? Kell jegy?
   1040310|00000000||Nincs előadás, magad mondtad.
   1040312|00000000||De akkor is vehetsz jegyet. Na mi lesz?
    478435|00000000||Aha, egyet.
    478436|00000000||Tessék. Csak maradj észrevétlen, he? Nagyon szemérmesek a komédiások a próbán.
    478430|00000000||Igen, veszek.
    478432|00000000||Nem. Nem kell.
    478433|00000000||Legyen hát. De akkor nem jutsz be. A ribancokat az ablakon át – azokat nézheted ingyen. Ezek itt művészek.
    478431|00000000||Nem. Nem kell jegy.
    480265|00000000||Kell jegy?
   1050491|7ef171cd||Vad Falka kopója
    307008|103d66e3||Nyúl
    578399|00000000||Nem kéne csinálnod valamit?
    578620|00000000||Ne most. Ciri vár.
   1071630|00000000||Igazad van. Megyek, megkeresem Cirit.
   1071640|00000000||*Sóhajt* Ugh, igen. Jobb, ha megyek, megkeresem Cirit.
   1071629|00000000||Akkor legyünk ésszerűtlenek!
   1071632|00000000||Nem akarok ésszerű lenni.
   1071634|00000000||Ahah! Szóval innen fúj a szél!
   1071642|00000000||Menj és gyakorolj vele. Aztán gyere vissza. Legalább lesz időm feltenni a sminkem.
   1071644|00000000||Az összes nő közül, akit ismerek, te vagy az egyetlen, aki ezt csinálja mielőtt…
   1071646|00000000||Sok nőt ismertél?
   1071648|00000000||Mit számít az? Mindig csak rád gondoltam…
   1071636|00000000||Hiányoztál. Nagyon.
   1071638|00000000||Te is hiányoztál nekem. De rengeteg időnk van még bepótolni.
   1071628|00000000||Szeretnék még veled maradni.
   1071433|00000000||Tudod, úgy gondoltam, Ciri még várhat egy keveset.
   1071435|00000000||Ez nevelési szempontból előnytelen. Meg ésszerűségi szempontból is.
    572370|00018392||Földelementál
    515498|00307f1b||Kecske
   1047350|00000000||Hah!
   1047352|00000000||Hűűű, Jól megmutattad neki, kölyök!
   1075155|00000000||Ciri, gyere le ide!
   1075157|00000000||Huh, micsoda kis nőstényördög.
   1075159|00000000||Amint visszaér, beosztjuk a kardok fényesítésére Kaer Morhenben.
   1075161|00000000||Megtaláltad azt a sisakot?!
   1075163|00000000||Ciri?!
   1075165|00000000||Ugh, ezért minden egyes pengét összeszedek neked.
   1075167|00000000||Mi a…?
   1075169|00000000||Vesemir!
   1075199|00000000||Régóta várok már erre, és rád, Fehér Farkas.
   1075203|00000000||Neeeeee!!!
    591841|00000000||Geralt!!!
   1075195|00000000||Lambe…
   1075197|00000000||Ciri…
   1055653|31c17949||Holló
    591090|00000000||Madárkoponya… fekete kristályban. Miért gondolom, hogy ez Yené?
    577144|00000000||Tudod, hogy engem ez nem szórakoztat annyira.
    577145|00000000||Nem is szórakoztatni akartalak, hanem sietségre ösztökélni. Már dél van.
   1059264|00000000||Pfff…
   1059266|00000000||Megígérted Cirinek, hogy gyakorolsz vele.
    577169|00000000||Menj, mielőtt Vesemir halálra untatná azokkal a faragványokkal.
    577154|00000000||Szóval…? Később találkozunk.
    577155|00000000||Mhm. Később találkozunk.
    515166|00000000||Hoppá, fogok valamit…
    515165|00000000||Itt nincs semmi…
    515167|00000000||Egyre erősödik a jelzés…
    515168|00000000||Biztos nincs már messze.
    515169|00000000||Szóval itt vagy…
   1065315|00000000||Aha… Melegszik… melegebb… forró.
   1065341|00000000||Ugh… Rohadt macska. Ffwsshht!
   1056125|00000000||Francba. Elveszett a jel…
    452929|f373a1e0||Ködárny
   1020642|00000000||Leo sírja… értelmetlen halál, elkerülhető lett volna.
    573897|00000000||„Ghoulok és alghoulok, avagy a Holtak városának iszonytató népe” egy bizonyos Brugge-i Jánostól. A cím jó, de a könyv dögunalom.
    573899|00000000||Fojtólidérc… bajusszal és okuléréval. Ciri dolgozott…
    573901|00000000||A rovarfélék képes lexikona az „arakász”-tól a „zerrikániai Xanthogrammá”-ig.
    573903|00000000||Ciri jegyzetei. Egy merő… káosz.
   1045978|00000000||Hmm… Kemény tanulás folyik itt.
    573895|00000000||„Adalbert testvér bestiáriuma.” Klasszikus.
   1075855|00000000||Hm. Lenyűgöző példány.
   1028457|00000000||Ez az a katakan, amelyikre megbízásod van?
   1028458|00000000||Mhm. Egy hónapi kutatás és cserkészés, de végül elejtettem a rohadékot.
   1028502|00000000||Gratulálok. De valamit nem értek – miért tartod meg a tetemet? Ki akarod tömni és a kandalló fölé akasztani?
   1047877|00000000||Hm… Nem rossz ötlet… De előbb végeznem kell a boncolással.
   1047879|00000000||Ez sokkal gyorsabb volt, mint a többi. Gyorsabb és erősebb. Alaposan meg akarom vizsgálni.
   1047921|00000000||Nyisd fel a testet.
   1047932|00000000||Na? Bármi érdekes?
   1047934|00000000||Err… Megemésztetlen ételmaradékok… Néhány évtizedes, úgy tűnik. Emberi haj, övcsat, néhány garas… És egy aranygyűrű.
   1049082|00000000||Odaadod Yennefernek? Ha egy kicsit átdörgölöd, olyan lesz, mint az új.
   1047936|00000000||Kösz, nem. Csak ezüstöt visel.
   1047938|00000000||Ő baja. A többi teljesen normális… Kivéve a duzzadt májat. Úgy tűnik, szívesen szívta részegek vérét.
   1047887|00000000||Nyisd fel a testet.
   1075859|00000000||Nem biztos, hogy sikerült volna az alkimista segítsége nélkül.
   1047950|00000000||Végül is hogyan szedted le?
   1047952|00000000||Oh, hosszú történet… Majd máskor elmondom.
   1047940|00000000||Szép karmok. Tizenöt hüvelyknyinek saccolom.
   1047942|00000000||Egész életükben növekszenek… Ez úgy száz-száztíz éves lehetett.
   1047946|00000000||Elég izmos lábak. A vádli és a talpak különösen.
   1047948|00000000||Én mondom neked, ez a rohadék gyors volt. Egyik pillantban itt, a másikban ott, mindig az árnyékban. Alig láttam.
   1047888|00000000||Nézzük azokat a karmokat.
   1047956|00000000||Azt hiszem, most már eleget láttam… Elég öreg példány volt. Tapasztalt.
   1047963|00000000||Hmm… Jó lenne, ha ki tudnánk deríteni a katakan korát a nyomai alapján. Hogy nehogy készületlenül fussunk bele egy ilyenbe.
   1047965|00000000||Bizony, jó volna. De később.
   1075857|00000000||Viszlát, Eskel.
   1047889|00000000||Most ennyi elég.
   1047886|00000000||Vizsgáljuk meg a fejét.
   1047913|00000000||Vizsgáljuk meg a fejét.
   1047915|00000000||Hosszú bajuszszálak… Az első lebenyből nyúlnak ki, ez normális. Hosszú fülek… és egy fülbevaló?
   1047917|00000000||Mhm. Láttam már ilyet. Némelyikük szereti a csillogó vackokat. Mint a szarkák.
   1047919|00000000||És a pofájában… megsárgult, kopott fogak. Hiányzik az első foga fentről és egy lenti metszőfog…
   1047924|00000000||Nem vitte túlzásba a szájápolást. Na haladjunk.
   1047900|00000000||Belenézhetek?
   1047902|00000000||Akarod a megtiszteltetést?
   1047904|00000000||Nem kösz. Te vágsz, én kerítek valami harapnivalót.
   1047880|00000000||Hadd nézzem.
   1047894|00000000||Jól van, csináld csak.
   1047881|00000000||Csináld csak.
   1075861|00000000||Meggondoltad magad? Épp kezdeni akartam.
   1028500|00000000||Szevasz, Geralt.
   1028505|00000000||Nem bánod, ha később beszélünk? Fel kell takarítanom, mielőtt gyakorlunk.
   1056879|00000000||Ciriért mész?
   1047896|00000000||Mhm. Vesemir azt akarja, hogy gyakoroljon.
   1047898|00000000||Veled tartok. Amint letakarítom az asztalt.
   1058289|0a09c08e||Mocsári bula
   1047842|00000000||A szerelem nem ismer határokat, azt hiszem.
   1047848|00000000||Mhm. A szerelem nem ismer határokat.
   1047850|00000000||Nem egészen. A szülei azt mondták, ha meglátják egy nilfgaardival, leborotválják a fejét, kivágják a nyelvét és kitagadják otthonról.
   1047852|00000000||Figyelj… Lena… nem gyógyult meg teljesen. Magammal hoztam, amikor áthelyeztek, gondoltam, talán jobban lesz. De nem… Nem szólal meg. Senkit sem ismer meg. A nap nagy részét átalussza.
   1047854|00000000||Figyelmeztettem Tomirát. A witcher főzetek erősek, általában maradandó mellékhatással. Most már nem tehetek semmit. Talán egy varázsló.
   1047856|00000000||Nem is tudom, hogy megköszönjem… vagy megátkozzalak, hogy nem hagytad méltósággal meghalni.
   1047860|00000000||Hidd el. A döntés, amit nekem kellett meghozni, nehezebb volt.
   1047844|00000000||Szar hely a romantikus találkára. Ha a griff nem kapja el, valami más tette volna meg.
   1047846|00000000||Tudom… De csak az őrségek között tudtam elszabadulni. Az erdő pedig… közel volt.
   1047839|00000000||Szar egy hely randevúra.
   1047276|00000000||Hé, te! Állj!
   1047278|00000000||Ríviai Geralt, igaz? Voltál mostanában Fehér Gyümölcsösben? Vizima mellett?
   1047284|00000000||Mhm. Bájos falucska. Ha nem zavarnak a rothadó hullák.
   1047834|00000000||Eggyel többen lennének, ha te nem vagy. Lena… Ő túlélte. A főzetednek köszönhetően.
   1047836|00000000||Szép látni, hogy egy nilfgaardi katonát ennyire érdekel egy egyszerű északi sorsa. De ugyanakkor meglepő is.
   1047838|00000000||Azon az éjszakán, amikor a griff megtámadta… Velem lett volna találkozója. A helyőrség közelében, az erdőben.
   1084448|103d846e||Őz
   1075506|e3976585||Vén Lándzsahegy
    577747|00000000||Sose csapkodj merev könyökkel, kishölgy!
    577739|00000000||Éééés megint!
    577741|00000000||Nesze! Ez elevenedbe talált!
    577749|00000000||Pozíció, Ciri! Lábmunka! Tartsd észben!
    577743|00000000||Mit kéne kivédenem? Ez csak egy agyatlan kócbaba!
    577745|00000000||Képzeld el, ha élni akarsz!
    574766|00000000||Mit mondtam neked a légzésről? Szájon át, a lépteid ütemére.
    577080|00000000||Huhhhh… Huhhhh… Huhhh…
    577082|00000000||Ciri. Elég.
    577084|00000000||Jaj ne… Vesemir megint úgy néz rám.
    577086|00000000||Mire számítottál?
   1056855|00000000||Geralt, mi van? Gyerünk!
   1059615|00000000||Gondod akadt? Forduljak vissza és segítsek?!
   1059617|00000000||Első! Na-na-na-na-na-naaa!
   1059619|00000000||Győztem.
   1059621|00000000||A lábad hosszabb! Majd megmutatom neked – csak még kicsit nőnöm kell!
   1059611|00000000||Hé! Azt mondtad, hogy ezt nem csinálhatjuk!
   1059613|00000000||Azt mondtam, te nem csinálhatod.
    574750|00000000||Én érek le előbb!
    577077|00000000||És mi van, ha leesel?
   1028700|00000000||Ne piszkálj már, Geralt! Elbotlok és leesek!
    346241|fd7deb62||Kalandozó
    576828|00000000||Mondhattad volna, hogy megcsináltad a feladatod, míg Vesemir aludt.
    576840|00000000||Szóval elolvastad. Miért nem ismerted be azonnal?
    576841|00000000||„Ha előnyre teszel szert, ne kérkedj vele rögtön. Tartogasd akkorra, amikor a legnagyobb a hatása.” Így mondja Vesemir bácsi.
    576842|00000000||Hát, gyorsan tanulsz, de azért elég csintalan vagy.
   1058686|00000000||Gyakorolnod kellene az alapokat. Még a tapasztalt mestereknek is gyakorolniuk kell… és Ciri épp csak kezdő.
   1058683|00000000||Az alapok jók lesznek – kezdjük azzal. [Harci oktató rész megkezdése]
   1058688|00000000||Kezdjük egyből a szabad gyakorlással… Nincs sok értelme átmenni ismét az alapokon.
   1058684|00000000||Kezdjük egyből a szabad gyakorlással. [Oktató rész átugrása]
    576835|00000000||Jó, eleget beszéltünk. Geralt, te velem vívsz. Lambert Eskellel. Ciri a bábuval.
    576837|00000000||Megint?
    576838|00000000||Elég a nyafogásból, és fogd a kardot!
   1058717|00000000||Mit gondosz – kezdjük az alapok átismétlésével, vagy térjünk rá egyből a szabad gyakorlásra?
    576830|00000000||Ne is próbáld kimosdatni magadat ebből.
    577037|00000000||„A witchernek tudnia kell megtévesztenie az ellenfelet.” Te mondtad.
    577039|00000000||Meglehet. De nem arra gondoltam, hogy Vesemirt kell annak nézned, világos? Ez nem bölcs dolog.
    576819|00000000||Ebből nem magyarázod ki magad.
    573553|00000000||Mit tudsz felhozni a védelmedre, kishölgy?
    573554|00000000||Nagyon sajnálom, Vesemir bácsi.
   1044494|00000000||Az ifjúi vér tettre éhes, értem én. De ha egy szörnnyel harcolsz, a tudás legalább annyit számít, mint az ezüstkard. Legalább egy ghoult tudj megkülönböztetni egy alghoultól…
    573556|00000000||"...rajzolatjáról, mi a zerrikániai panthera tigrishez hasonlatos, ábrázatja pediglen holt-halovány.”
    573557|00000000||Hmm. Szóval elolvastad a fejezetet. De akkor is szólnod kellett volna…
    576818|00000000||De hiszen aludtál, Vesemir bácsi.
   1050632|002efcee||Őz
   1064995|00000000||Milyen sok holttest… És a háború épp csak elkezdődött.
   1064997|00000000||A sebhely szépen begyógyult…
   1064993|00000000||A francba… A hágó éppoly gyönyörű, mint mindig.
   1055682|b224b6d2||Éhín
   1056946|00000000||Akác és egres, persze…
   1058292|00000000||Geralt… Ne piszkáld már a pipereholmim.
   1056954|00000000||Kezd kifogyni az illóolaj.
   1058286|00000000||Tudom. Hozhatnál még, ha befejezted a gyakorlást.
   1056956|00000000||Van olyan ruhád, ami nem fekete vagy fehér?
   1058288|00000000||Mhm. A fehérneműm.
   1056944|00000000||Csupa ezüst…
   1058285|00000000||Az arany üti a bőrtónusomat. Ezt igazán tudhatnád.
   1031654|00000000||A régi jelzőtorony. Hamarosan nem marad belőle más, csak egy romhalmaz.
    578398|00000000||Később beszélünk.
    432590|d184d9f7||Lidérc
    170811|72cb8ee5||Fojtólidérc
