;meta[language=hu]
; id      |key(hex)|key(str)| text
    577084|00000000||Jaj ne… Vesemir megint úgy néz rám.
    577086|00000000||Mire számítottál?
   1056855|00000000||Geralt, mi van? Gyerünk!
   1059615|00000000||Gondod akadt? Forduljak vissza és segítsek?!
   1059617|00000000||Első! Na-na-na-na-na-naaa!
   1059619|00000000||Győztem.
   1059621|00000000||A lábad hosszabb! Majd megmutatom neked – csak még kicsit nőnöm kell!
   1059611|00000000||Hé! Azt mondtad, hogy ezt nem csinálhatjuk!
   1059613|00000000||Azt mondtam, te nem csinálhatod.
    574750|00000000||Én érek le előbb!
    577077|00000000||És mi van, ha leesel?
   1028700|00000000||Ne piszkálj már, Geralt! Elbotlok és leesek!
    346241|fd7deb62||Kalandozó
    576828|00000000||Mondhattad volna, hogy megcsináltad a feladatod, míg Vesemir aludt.
    576840|00000000||Szóval elolvastad. Miért nem ismerted be azonnal?
    576841|00000000||„Ha előnyre teszel szert, ne kérkedj vele rögtön. Tartogasd akkorra, amikor a legnagyobb a hatása.” Így mondja Vesemir bácsi.
    576842|00000000||Hát, gyorsan tanulsz, de azért elég csintalan vagy.
   1058686|00000000||Gyakorolnod kellene az alapokat. Még a tapasztalt mestereknek is gyakorolniuk kell… és Ciri épp csak kezdő.
   1058683|00000000||Az alapok jók lesznek – kezdjük azzal. [Harci oktató rész megkezdése]
   1058684|00000000||Kezdjük egyből a szabad gyakorlással. [Oktató rész átugrása]
   1058688|00000000||Kezdjük egyből a szabad gyakorlással… Nincs sok értelme átmenni ismét az alapokon.
    576835|00000000||Jó, eleget beszéltünk. Geralt, te velem vívsz. Lambert Eskellel. Ciri a bábuval.
    576837|00000000||Megint?
    576838|00000000||Elég a nyafogásból, és fogd a kardot!
   1058717|00000000||Mit gondosz – kezdjük az alapok átismétlésével, vagy térjünk rá egyből a szabad gyakorlásra?
    576830|00000000||Ne is próbáld kimosdatni magadat ebből.
    577037|00000000||„A witchernek tudnia kell megtévesztenie az ellenfelet.” Te mondtad.
    577039|00000000||Meglehet. De nem arra gondoltam, hogy Vesemirt kell annak nézned, világos? Ez nem bölcs dolog.
    576819|00000000||Ebből nem magyarázod ki magad.
    573553|00000000||Mit tudsz felhozni a védelmedre, kishölgy?
    573554|00000000||Nagyon sajnálom, Vesemir bácsi.
   1044494|00000000||Az ifjúi vér tettre éhes, értem én. De ha egy szörnnyel harcolsz, a tudás legalább annyit számít, mint az ezüstkard. Legalább egy ghoult tudj megkülönböztetni egy alghoultól…
    573556|00000000||"...rajzolatjáról, mi a zerrikániai panthera tigrishez hasonlatos, ábrázatja pediglen holt-halovány.”
    573557|00000000||Hmm. Szóval elolvastad a fejezetet. De akkor is szólnod kellett volna…
    576818|00000000||De hiszen aludtál, Vesemir bácsi.
   1222329|00000000||Hm. A medálom rezeg. Jobb, ha utánanézek.
   1223097|00000000||Ne arra! Ott nem találsz meg…
   1222402|00000000||Régóta száraz. Valamiféle vérzéses láz.
   1223063|00000000||Egy újabb nyom. Valaki vezet engem?
   1223110|00000000||Az út el van torlaszolva. Kell lennie másik útnak.
   1222845|00000000||Hagyd őket! Csak az időt fecséreled! Azért vagy itt, hogy megtalálj! Engem!
   1223139|00000000||Jó, igen. Csak erre tovább.
   1222976|00000000||Sötét energia van ezekben a csontokban… A szellem műve?
   1222978|00000000||Minden jel szerint dögvészlidérc. Nem… Azok a tünetek… A vörös miazma valószínűbbnek tűnik.
   1223032|00000000||Fel kell készülnünk.
   1223174|00000000||Nem, nem erre. Már jártam itt.
   1222966|00000000||Sosem akartál segíteni nekem! Menj csak el!
   1223168|00000000||Nem figyelsz rám?! Fordulj vissza!
   1223170|00000000||Állj! Ne arra!
   1222964|00000000||Csak az időt vesztegeted!
   1222817|00000000||Én… hallak. Nem találsz meg?
   1222819|00000000||Szabadíts ki… könyörgöm!
   1222815|00000000||Nem bírom tovább! Gyorsan! Ááá!
   1223133|00000000||Ez az! Ott lent!
   1222335|00000000||Más witcherek is jártak itt. A Farkas Iskolája.
   1222337|00000000||A Farkas Iskola jelvénye. Régi. Nagyon régi.
   1222339|00000000||Reinald… witcher volt?
   1223135|00000000||A folyosó jobbra, igen! Ott találsz meg engem.
   1223129|00000000||Ez a… Valaki más megelőzött?
   1223131|00000000||Az egyik lény, akit Reinald említett.
   1222843|00000000||Nem! Ne hagyj itt! Kérlek!
   1222343|00000000||Biztos kihagytam valamit.
   1222345|00000000||Kell itt lennie valaminek…
   1222341|00000000||Érdemes körülnézni.
   1223069|00000000||Úgy tűnik, a betegek fellázadtak. És drágán megfizettek érte.
   1223071|00000000||Embereket kínoztak meg ebben a székben… aztán valahogy visszahozták őket az életbe. Biztos velük harcoltam.
   1223101|00000000||A francba.
   1223103|00000000||Mi a…?
   1223099|00000000||Ah, magadra hozd a frászt, szellem.
   1223065|00000000||Itt valakit megkínoztak.
   1223067|00000000||Kínzóeszközök. Egy kalapács, vér… mintha szögeket vertek volna beléjük.
   1222398|00000000||Csontok, vér, száradt nyálka… A Skarlát köd áldozatai. Nem lehet más.
   1222408|00000000||Ideje megtalálni a miazmát.
   1222438|00000000||Körömmel karcolt nyomok a falakon… Élve eltemették őket.
   1222488|00000000||Rohadékok.
   1223108|00000000||Zsákutca.
   1223106|00000000||Még több vér.
   1222404|00000000||A falakon karcolások – emberi körmöktől. A betegek ki akartak jutni. Bármi áron.
   1223909|00000000||Hm. Érdekes.
   1223911|00000000||Keira lámpása itt igazán kapóra jön.
   1050632|002efcee||Őz
    468514|00000000||Ez a baziliszkusz azért is érdekes, mert pontosan úgy néz ki, mint egy vivern. Mégpedig egy fiatal és alultáplált példány.
    468516|00000000||Ostobaságokat beszélsz, jó uram… ez itt egy igazi baziliszkusz!
    468518|00000000||Igaz, hogy is tudhatnám, elvégre csak egy witcher vagyok.
    468520|00000000||Elég! Ha ez nem baziliszkusz, hanem valami vivern, akkor mire költöttem el a pénzem! Vissza az aranyamat, csaló!
    468525|00000000||Bátor katonák, ne lökdösődjetek, különben… Vigyázz!
    468508|00000000||Ez vivern. Nem baziliszkusz
    468534|00000000||Lám-lám… évek óta vadászom szörnyetegekre, mégis tudok még tanulni.
    468536|00000000||Nézzétek, katonák! Még egy witcher is meghátrál a hatalmas baziliszkusz elől! Minden szörnyeteg fél tőlük, még a sárkányok is… meg a krokodilok! Márpedig a krokodilok rettentő bestiák, ezt bárki tanúsíthatja, aki már látott egyet!
    468512|00000000||Viszlát.
    468510|00000000||Mi? Kakastojásból?
    468528|00000000||Azt mondod, kakastojásból…
    468530|00000000||És micsoda kakaséból! Felemelik a farukat, akár a tenyészcsirkék a többi kakasnak! Egy ilyen kakas tojását száz és egy mérgeskígyó kelti ki! Aztán a fiatal baziliszkusz utat tör magának…
    465682|00000000||Különleges kis baziliszkuszt szereztetek magatoknak.
    468182|00000000||Még szép, hogy különleges! Errefelé sehol sem láthatsz hasonló bestiát! Csak Zerrikania vad pusztáin tenyésznek… fiatal kakasok tojásaiból!
    579262|00000000||Beszélhetnénk?
   1027615|00000000||Egen, ha rövid és lényegre törő, mert üres locsogásra nem koptatom a szám.
   1027617|00000000||A nevem Radko. Én rendezem itt a lóversenyeket. Biztos hallottál róla. Kipróbálod? Akkor mondd. Nem? Kopj le.
    579272|00000000||Jelentkezni szeretnék.
    579273|00000000||Nem kell jelentkezni. Elég, ha itt vagy napszálltakor. És hozz aranyat a fogadáshoz.
    579270|00000000||Jelentkezni szeretnék.
    579265|00000000||Talán később.
    579271|00000000||Talán később.
   1027621|00000000||Na mi legyen? Versenyzel vagy sem?
    479120|00000000||Mi történt, hölgyem?
    479122|00000000||Ha a háború nem lenne elég, uram. Elvesztettem a tyúkjaim! Hogy éljek így meg? He?
    479124|00000000||Láttad a tolvajokat?
    479126|00000000||Milyen tolvajokat?! Szörnyek ragadják el a csirkéimet.
    479128|00000000||Egy közönséges tolvajt rajtacsíptem volna magam is, de fenevadakat? Most mit tegyek?
    479108|00000000||Én segíthetek. Nem ingyen… De a hajlott korodra tekintettel, nem kérek sokat.
    479110|00000000||Szamárság… „Nem sok” – mondja, de a végén kifacsar egészen. De hát, nincs más, aki segítsen nekem…
    479114|00000000||Kezdtek eltünedezni a tyúkjaim, úgy egy hete. Egyszerre mindig csak egyet vittek el a férgek.
    544130|00000000||Egyszerre egyet? Érdekes… Hagytak valami nyomot ezek a szörnyek?
    544132|00000000||Biza, farkas nyomokat, de… különös, mert mintha a farkasok a hátsó lábukon jártak volna.
    544134|00000000||És ne legyél olyan nagyokos, mint az a Yosip Árokmélyből. Aszongya, nincs igazam. De kevesen ismerik úgy a vadcsapásokat, mint én – az emberem messze földön a legjobb vadorzó volt…
    544136|00000000||Értem… Azért csak szeretném én is megvizsgálni azokat a nyomokat.
    479116|00000000||Segíthetek.
    479046|00000000||Légy éber… A kölykök valószínűleg visszatérnek.
    479048|00000000||Oh, majd várni fogok rájuk! Egy furkósbottal, hogy elverjem a kis szarosokat!
    479052|00000000||Nyugi… Ezek csak gyerekek.
    479054|00000000||Ühüm, most még. De ha felnőnek bandita lesz belőlük, meglásd!
    479057|00000000||Vigyázz… Visszajönnek.
    479028|00000000||Fogadd be őket, adj nekik otthont. Akkor nem lopnak majd tőled.
    479030|00000000||Na ja, de akkor nekem kell etetnem csibészeket! Abból semmi jó nem lesz.
    479032|00000000||De… Azt hiszem azért átgondolom.
    479058|00000000||Adj nekik otthont. Akkor nem lopnak többet.
    479070|00000000||Találtam egy csapat kölyköt az erdőben. Ők lopták el a tyúkjaidat.
    479072|00000000||Ah, gyerekek, mi? Biztos farkasok hátán lovagoltak, igaz-e?
    479074|00000000||Sosem volt itt farkas. A kölykök csak… rafináltak…
    479076|00000000||Ha van egy csöpp sütnivalójuk, akkor mától távol tartják magukat a csirkeólamtól!
    479170|00000000||Megtaláltam a tolvajokat.
    479173|00000000||Vigyázz magadra.
    479171|00000000||Ég veled.
    479155|00000000||He, witcher? Mi van?
   1064995|00000000||Milyen sok holttest… És a háború épp csak elkezdődött.
   1064997|00000000||A sebhely szépen begyógyult…
   1064993|00000000||A francba… A hágó éppoly gyönyörű, mint mindig.
    579470|00000000||Szép, szép. Úgy látszik éppoly jól ismered a lovakat, mint a szörnyeket. Tessék az aranyad… És ha megint kedved szottyan versenyezni, gyere csak hozzám.
    579472|00000000||Földöntúli witcher érzékek – fecsegnek ilyesmiről. De most hagyott le egy bokorugró. Elvesztetted az aranyad… de szerezz többet, elintézek egy visszavágót.
   1032203|00000000||Csak nem levágtad a kanyart, okoska? Az ilyen szarakodást errefelé nem szeretjük. Elhagytad a pályát, buktad az aranyat. Vissza kell nyerned, ha viszont akarod látni. Versenyezned kell… Ez alkalommal becsületesen.
   1223268|00000000||Újra erőre kap! Együtt… Yrden és Aard kombinációja!
   1222331|00000000||Nem engedem, hogy elhagyd ezt a bányát.
   1222333|00000000||Ó, de igen. Te vagy a gyengébb witcher.
   1222580|00000000||Megöllek, aztán a zsigereidben fogok terjeszkedni… És megfertőzöm az elmédet!
   1222443|00000000||Add fel, Farkas! Ezt akarod! Nem ez lesz az első csapás, amit a világra szabadítottál!
   1222582|00000000||Már szolgáltál egy dögvészlidércet. Miért állnál meg itt?!
   1222574|00000000||Nem adom oda a főzetet.
   1222544|00000000||Nem is olyan rossz, kis ravasz. De ne nézz bolondnak.
   1222546|00000000||Hát nem érted?! Átveszi az irányítást felettem! Meg fog ölni téged és mindazokat, akiket…
   1222548|00000000||Most! Idd meg a főzetet! Fejezd be, amit… amit elkezdtem!
   1222550|00000000||Úgy lesz, Reinald. Csak tarts ki még egy kicsit.
   1222538|00000000||Hm. Akkor vedd el. De tudd, hogy készen állok a baj első jelére.
   1222540|00000000||Ne!… N-nem… nem teheted… egész idő alatt… nem én voltam!
   1222542|00000000||Igen, igen…
   1222572|00000000||Jól van. Idd meg ezt.
   1222560|00000000||Megtaláltam a leveleidet… Lamberthez. Sajnálattal hallom, hogy elárult.
   1223141|00000000||Azt hiszem, a miazma nem bírta volna ki két witcher erejével szemben.
   1222562|00000000||Bolond voltam… de ami elmúlt, az elmúlt. Lambert, az a kígyó, sosem érdemelte meg a bizalmamat.
   1222564|00000000||Ezt az üzenetet mindenképpen átadom, ha legközelebb találkozunk. Ami a barátodat illeti, azt hiszem, Osmund volt a neve.
   1222566|00000000||Gúnyolódni mersz velem?!
   1222568|00000000||Nem. Csak gyanítom, hogy most nem Reinalddal beszélek.
   1222578|00000000||[Próbára teszed Reinaldot] Megtaláltam a leveleidet… Lamberthez.
   1222576|00000000||Tudod, mióta vagy itt?
   1222552|00000000||Már egy ideje itt lent vagyok. Van ötleted, mióta?
   1222554|00000000||Évek… évtizedek. Az idő itt megállt. Soha semmi sem változik, testvér. Semmi.
   1222556|00000000||Ennél tovább, Reinald, sokkal tovább. Ugye tudod, hogy mostanra már halottnak kellene lenned? Hogy az egyetlen dolog, ami „életben” tartja a testedet, az a miazma?
   1222558|00000000||Még egy okkal több, hogy véget vessünk ennek. Muszáj. A főzetet… kérlek.
   1222523|00000000||Reinald?
   1222525|00000000||Igen, de… az erőm… fogyatkozik. A szellem… átveszi az irányítást.
   1223085|00000000||Csapdába ejtett minket itt… A só, érted? …nem tud megszökni.
   1223087|00000000||Egy természetes úton a sóba vájt apotropikus kamrába vezette – tökéletes egy kísértet számára. Ügyes!
   1222527|00000000||De én… még mindig érzem magamban… Már nagyon régóta. Segíts, testvér. Add a főzetet… Hogy kiűzzem végre.
   1222519|00000000||Végre itt vagy. Ennyi év után…
   1223083|00000000||A szellem… egy miazma…! Még mindig… itt van.
   1222521|00000000||Hnngh… Majdnem… majdnem irányít… Gyorsan!
   1222445|00000000||Micsoda erő! A te erőddel szétzúzok mindenkit, aki az utamba áll!
   1222447|00000000||Mindenki vérbe fog fulladni, saját testnedveiben fuldokolva! És ez csak neked lesz köszönhető!
   1222480|00000000||Állíts csapdát Yrdennel… aztán tépd ki a testemből!
   1222484|00000000||Yrden először, aztán Aard.
   1222486|00000000||Most pedig foglalkozzunk a miazmával.
   1223113|00000000||A cseppkövek… pusztítsd el őket, hogy kiszabaduljak.
   1223192|00000000||Várj! Mit művelsz? Ne hagyj itt! Kérlek!
   1223195|00000000||Hahahaha… Végre. Köszönöm, witcher.
   1223213|00000000||Te nem Reinald vagy.
   1223215|00000000||Nahát, milyen jó megfigyelő. Bár egy kicsit lassú.
   1223217|00000000||Áááá! N-nem tudom irányítani! Gyorsan! Le kell vágno… aaggh!
   1223260|00000000||Aardot kell, hogy kiűzd… hogy megállítsd a regenerálódását!
   1055682|b224b6d2||Éhín
   1056946|00000000||Akác és egres, persze…
   1058292|00000000||Geralt… Ne piszkáld már a pipereholmim.
   1056954|00000000||Kezd kifogyni az illóolaj.
   1058286|00000000||Tudom. Hozhatnál még, ha befejezted a gyakorlást.
   1056956|00000000||Van olyan ruhád, ami nem fekete vagy fehér?
   1058288|00000000||Mhm. A fehérneműm.
   1056944|00000000||Csupa ezüst…
   1058285|00000000||Az arany üti a bőrtónusomat. Ezt igazán tudhatnád.
   1031654|00000000||A régi jelzőtorony. Hamarosan nem marad belőle más, csak egy romhalmaz.
    583134|141198a8||Novigradi őr
   1055407|06ae3071||Helma
    578398|00000000||Később beszélünk.
   1049066|e9c03715||Bolko elöljáró
   1028788|00000000||Mit szólnál néhány parti kártyához? Egészen pontosan gwynthez.
   1086465|00000000||Gwynt – játsszunk!
    421005|00000000||Viszlát.
    420993|00000000||Viszlát.
    420991|00000000||Lássuk a portékát.
    421003|00000000||Lássuk az árudat.
    421001|00000000||Egy csepp almabort? Vagy egy kis száraz túrót? Nem mondhatni, hogy roskadozik a kamra, de van egy-két finomság idebe.
    595913|6b1268cb||Paraszt
   1028793|00000000||Volna kedved néhány parti gwynthez?
   1086497|00000000||Gwynt – játszol velem?
    422120|00000000||Minden jót.
    422116|00000000||Minden jót.
    422114|00000000||Mutasd az árud.
    422118|00000000||Mid van?
    422112|00000000||Üdvözöllek, üdvözöllek!
    432590|d184d9f7||Lidérc
    465664|00000000||Legeltessétek a szemeteket, bátor katonák, a csúszómászók királyán, a baziliszkuszon! Mérgének egyetlen cseppje végez egy hadsereggel, a lovakkal együtt!
    170811|72cb8ee5||Fojtólidérc
   1222807|00000000||„Törp spiritusz, fecskefű, a láda tartalma.” Erre a ládára gondolhat.
   1222809|00000000||Még jó, hogy van nálam fecskefű. Úgy látom, a többi hozzávaló is megfelelő állapotban van.
   1222811|00000000||Reinald saját receptje, úgy tűnik. Érdemes kipróbálni.
   1222410|00000000||Valami nem stimmel. A medálom forrong. És az a bűz…
   1222412|00000000||A francba. Mik vagytok ti, mocskok?!
