;meta[language=fr]
; id      |key(hex)|key(str)| text
    558987|00000000||Cerys aurait pu faire une bonne reine, si seulement elle avait été capable d'accomplir un exploit.
    558994|00000000||Il paraît que, sans le sorceleur, elle serait morte sur Spikeroog.
    558996|00000000||Ça aurait peut-être mieux valu pour elle…
    558998|00000000||Hjalmar aurait pu faire un bon roi, s'il avait été capable de tuer le géant de ses propres mains.
    559000|00000000||À ce qu'on raconte, sans l'intervention du sorceleur, il aurait fini dans l'estomac du géant.
    559002|00000000||Je vais te dire, ça aurait peut-être mieux valu pour lui.
    558427|00000000||Tiens, revoilà le larbin des an Craite !
    558428|00000000||Crach fait trop confiance aux continentaux. On ne peut rien attendre de lui.
    555189|00000000||Au moins, on sait où chercher Ciri.
    555191|00000000||Hmm. Suis-moi. Et tiens-toi sur tes gardes.
    555186|00000000||Au moins, on sait où se trouve Ciri.
    555187|00000000||À quoi doit-on s'attendre ?
    555195|00000000||Que va-t-on trouver là-bas ?
    555201|00000000||Si l'on en croit les écrits… les lois de la nature ne s'appliqueront plus. La gravité, le temps… Undvik sera sens dessus dessous.
    556036|00000000||Tu exagères pour m'impressionner ?
    556038|00000000||Hmm… Si seulement.
   1076947|00000000||La Conjonction des Sphères a commencé. Les mondes sont alignés et interconnectés. Avallac'h pourrait en profiter pour faire venir les Aen Elle ici… voire bien pire.
    554522|00000000||Où est Ciri ?
    554524|00000000||Quoi ? Je pensais que tu pourrais me le dire.
    554526|00000000||Tout ce que je sais, c'est qu'Avallac'h nous a peut-être trahis.
    555181|00000000||Qu'est-ce que c'est ? Un orage ?
    555183|00000000||Geralt ! Regarde !
   1062109|00000000||Que… Qu'est-ce qui se passe ?!
   1062111|00000000||J'ai toutes les peines du monde à le croire, mais…
    554268|00000000||Le portail entre les mondes est ouvert.
   1076944|00000000||Vite, nous devons atteindre la tour et arrêter Avallac'h… tant que c'est encore possible.
    555197|00000000||Des anomalies magiques de troisième degré.
    555199|00000000||En clair Yen, ça donne quoi ?
    350496|43078142||Guerrier
    558389|00000000||{Ess onderorde aep prionnsa var Attre? } [Tu as déjà servi sous les ordres du duc var Attre ?]
    558390|00000000||{Mhm. Aen peanasa triall aep Angra yn hwre, aep oostcòmhrag. } [Ouais. Une expédition punitive à Angor et maintenant, sur le front oriental.]
    559010|00000000||{Esse erkene? } [Et alors, il vaut quoi ?]
    559012|00000000||{Erkene. Ess marca deich eate’n fem evalla, ro va'ess du jinearalt. } [C'est un bon. Il a combattu dix ans avec le 5ème de cavalerie, avant d'être promu général.]
    559014|00000000||{Yea. N'esse vind orde aep ardadel, que orloog va'viss aep skool. } [Tant mieux. J'aime pas les aristos. En général, tout ce qu'ils connaissent de la guerre, ils l'ont appris dans les livres.]
    558426|00000000||Où sont Cerys et Hjalmar ?
    561484|00000000||Il n'est rien arrivé à Cerys et Hjalmar, j'espère ?
    561503|00000000||Ah… Dès que la flotte impériale est apparue à l'horizon, Hjalmar a rallié les drakkars pour l'affronter.
    561505|00000000||Cerys est partie avec lui… et aucun d'entre eux n'est revenu.
    558425|00000000||Il est temps de passer à l'offensive.
    561481|00000000||Vous avez entendu le roi ? À l'attaque !
    561486|00000000||Svanrige, qui aurait pensé que… Les jarls ont retrouvé un roi, semble-t-il.
    561488|00000000||Et toi, Geralt, qu'est-ce qui t'amène ici ? L'odeur du scandale, peut-être ?
    558394|00000000||Tu as entendu parler de la Pierre de Soleil ?
    558165|00000000||La Pierre de Soleil, ça te dit quelque chose ? Les légendes la situent quelque part sur Skellige.
    557579|00000000||Après le masque d'Ouroboros, la Pierre de Soleil… Les monstres peuvent dormir tranquille, te voilà devenu chasseur de trésors !
    558001|00000000||Les Aen Seidhe ne m'ont jamais vraiment intéressé, mais je connais un barde, Eyvind, qui pourrait t'aider. Il m'a déjà parlé de cavernes ou de ruines inaccessibles…
    558005|00000000||Ce fameux Eyvind, où est-il  ?
    558007|00000000||Sans doute à Arinbjorn, j'imagine.
    558167|00000000||Les pêcheurs de perles, Erling et Matthias la Rascasse, devraient pouvoir t'aider. Je crois qu'ils pêchent près de la pointe est de l'île, en ce moment.
    558168|00000000||La Rascasse ?
    558170|00000000||La Rascasse ? Drôle de nom.
    558252|00000000||C'est un surnom : il passe des heures sous l'eau.
    558254|00000000||Personne ne sait comment il s'y prend mais... j'ai ma petite idée.
    558263|00000000||Tu ne l'aimes pas, je me trompe ?
    558359|00000000||Ça n'a rien de personnel. Je n'aimais déjà pas son père et son grand-père.
    558040|00000000||Merci pour votre aide.
    558042|00000000||Merci pour ton aide.
    558044|00000000||Une dernière chose, Geralt. Ces cavernes ou ces ruines quelles qu'elles soient, sont sûrement protégées par une barrière magique. Sans quoi les ancêtres d'Erling et de Matthias les auraient pillées depuis longtemps.
    558059|00000000||À ta place, je prendrais une magicienne. Tu en as une sous la main, j'imagine ?
    558065|00000000||Pas qu'une seule, cette fois-ci.
    558067|00000000||Misère... Que les dieux nous protègent !
    534114|00000000||Et tu n'as rien pu faire ? Rien du tout, pendant six long mois ?
    538599|00000000||Parle-moi plutôt de l'empereur. J'ai l'impression qu'il s'est entiché de toi, non ?
    538601|00000000||Philippa…
    538603|00000000||Quoi ?
    538605|00000000||T'as une petite faim ?
   1065677|00000000||Ce n'était peut-être pas une si bonne idée, après tout…
   1070234|00000000||T'as vu cette femme, Vigo ?
   1070236|00000000||Comment j'aurais pu la voir ? Elle est confinée en cabine.
   1070389|00000000||Et paraît qu'un simple regard vers elle est passible de trahison.
   1070393|00000000||Hmm, sans rire ? Je suis prêt à courir le risque.
   1070382|00000000||Eh eh, celui-là est une vraie épave.
   1070242|00000000||Je me demande lequel de ces braves Jarls a envoyé ce rafiot contre la flotte impériale.
   1070244|00000000||Les insulaires sont des abrutis. Je parie que c'était un vaisseau marchand.
    458124|f759b018||Soldat nilfgaardien
    166754|68667754||Soldat nilfgaardien
    557209|00000000||J'aimerais autant en avoir le cœur net, sinon je n'aurai pas l'esprit tranquille.
    557211|00000000||Tu es totalement paranoïaque.
    556435|00000000||Rien ne t'oblige à nous suivre.
    556437|00000000||Je n'en ai jamais eu l'intention.
    553769|00000000||Je vais leur arracher la tête !
    553771|00000000||Ciri… Ces gens ont beaucoup souffert.
    553773|00000000||Ce n'est pas une excuse. Rien ne peut excuser une chose pareille.
   1067916|00000000||Le druide est parti raisonner cet abruti.
    558202|00000000||Il est parti voir Lugos. Un an Craite sur le trône, c'était déjà dur à avaler, mais depuis qu'il a vu les Escadrons noirs, c'est encore pire.
   1067883|00000000||Je suis allé voir Lugos. Depuis que Hjalmar est roi, on dirait que ce vieux con a un balai dans le cul. Maintenant qu'il a vu les Escadrons noirs, il croit pouvoir sauver Skellige avec leur aide.
   1067926|00000000||Comment s'est passé le couronnement ?
   1067934|00000000||Le couronnement s'est bien passé ?
   1067938|00000000||Ah ! Fallait venir, Loup Blanc ! Tous les autres étaient présents.
   1067945|00000000||Et quand je dis tous, je pèse mes mots.
   1069040|00000000||Lugos est venu, lui aussi ?
   1067943|00000000||Ça oui. Il a fait une tête de dix pieds de long les trois jours durant comme s'il s'était gavé d'huîtres pourries, et n'osait pas demander le chemin des latrines.
   1069056|00000000||J'aurais dû me douter qu'il s'obstinerait.
   1067925|00000000||Je vais le rejoindre.
   1067928|00000000||Je pense que je vais aller rejoindre Sac-à-souris. Je dois lui parler.
   1067932|00000000||Allez-y. Et si vous voyez cet imbécile de Lugos, dites-lui bien que… Oh, vaut mieux pas. Le druide saura quoi dire. Adieu.
   1067897|00000000||Je suis allé voir Lugos. Depuis que Cerys est reine, on dirait que ce vieux con a un balai dans le cul. Maintenant qu'il a vu les Escadrons noirs, il croit pouvoir sauver Skellige avec leur aide.
   1067912|00000000||Vous avez vu ? Ces chiens d'Escadrons noirs dans leurs coquilles de noix ! Ils aboient à nos portes pour semer le doute dans nos cœurs !
   1067914|00000000||Oui, je les ai vus. Où est Sac-à-souris ?
    563338|00000000||J'ai l'impression de jouer les voyeurs.
    563339|00000000||Le miroir a l'air normal. Je m'attendais presque à trouver un portail caché.
    563343|00000000||Tiens, tiens... Il aime les sucreries ?
    563344|00000000||Hmm… En tout cas, les elfes ont du nez.
    533362|00000000||Feu à volonté !
    533363|00000000||Un assassin ! Tuez-le !
   1072906|00000000||Foutus cabots. Il se planque quelque part !
   1072904|00000000||On le tient. Retournez à vos postes.
   1063092|00000000||{Eisio ! Galle vuanedd ! } [De la glace ! Ralentissez !]
    301032|5a979acb||Guerrier de la Chasse Sauvage
   1070422|00000000||Quand j'étais môme, mes parents m'ont emmené à Skellige, une fois.
   1070424|00000000||Ah bon ? Pour quoi faire ? Y a rien là-bas à part des rochers, des harpies et des algues.
   1070426|00000000||J'ai adoré naviguer avec les pêcheurs. C'était toute une aventure pour le gosse que j'étais.
   1070430|00000000||Je me souviens d'Undvik. C'est là que j'ai appris à tisser des filets.
   1070428|00000000||Hmm. Je suis bien content de revenir après toutes ces années.
    558391|00000000||{Ma morvudd esse trom'caith. Truinn'armach. } [L'ennemi sera bien protégé. Armure lourde.]
    558983|00000000||{Esse'va veloë aep mass. Que'ss a il'edrithean? } [Tant mieux, ils couleront plus vite. Des mages ?]
    558393|00000000||{Esse'aer qinnte. Il'edrith foghnè ess onbekend. Esse'kraihen nhetwerk yn dwimeritium bomaeb a va. } [Oui, certainement. Forme de magie inconnue. Vous recevrez des filets et des bombes au dimeritium.]
    558928|00000000||{Nor gláeddyv. } [Une bonne épée, ça fera aussi l'affaire.]
   1063114|00000000||Tu avais quelque chose à me dire ?
