;meta[language=it]
; id      |key(hex)|key(str)| text
    569503|00000000||Un witcher! Oh, perfetto!
    569499|00000000||Mi avevano detto che sarei stato ricevuto di prima mattina... Ed è passato mezzogiorno!
    569502|00000000||Calmatevi.
    569915|00000000||Cos... Cosaaaa? Sai con chi stai parlando, soldato? Sono Herevard II, principe di Ellander!
    569917|00000000||Non solo mi fate aspettare qui come un supplicante, ma in compagnia di chi? Di un tintore!
    569919|00000000||Conciatore. Mastro della Gilda dei Conciatori.
    569921|00000000||Come se facesse alcuna differenza! Esigo di...
    569923|00000000||Calmatevi.
    569925|00000000||L'imperatore richiede silenzio. Chiunque disturbi va incontro a pene severe. A prescindere dal suo titolo.
    569487|00000000||Se vuole seguirmi...
    569488|00000000||Mi stia vicino. Ci sono molti ospiti onorevoli a palazzo che lei...
    569489|00000000||Disgusterebbe.
    569961|00000000||Non dovrebbe infastidire.
    570594|00000000||Quando avrà finito, torni da me per recuperare i suoi effetti personali.
    570583|00000000||Non aveva fretta di vedere la maga?
    570581|00000000||Non le avevo chiesto di...?
   1044413|00000000||Avrà tempo per una passeggiata più tardi. Per favore, resti con me.
    570571|00000000||Non mi ha capito? Non ho insistito abbastanza sul fatto che bisogna inchinarsi dinanzi all'imperatore?
    570573|00000000||Rilassati... Non è successo nulla.
    570575|00000000||A lei. Ma io sarò punito.
    570577|00000000||Come?
    570579|00000000||Mi stia vicino e non infastidisca nessuno. Abbiamo già abbastanza infrazioni all'etichetta per oggi.
   1048792|00000000||Questo attacco ha colto di sorpresa i kaedweniani. Stavano ancora piangendo la perdita del loro re. Senza guida e demoralizzati, hanno deposto le armi dopo qualche scaramuccia... E si sono uniti a Radovid.
   1048383|00000000||Che mi dite del Kovir?
   1048389|00000000||Che mi dite del Kovir?
   1048391|00000000||Il Kovir tiene alla propria neutralità. Abbastanza da non concedere i suoi eserciti o, cosa più importante, i suoi soldi a nessuna delle due parti.
   1048393|00000000||Tornando alla guerra... Questa primavera c'è stata una grossa battaglia nelle paludi di Velen. Grossa, ma non decisiva. Entrambi le parti hanno subito enormi perdite. Senza precedenti.
   1048396|00000000||Radovid si è ritirato oltre il Pontar. Per ora è al sicuro... Finché da sud non arriveranno i rinforzi. Poi l'Imperatore Emhyr var Emreis si occuperà di lui una volta per tutte.
   1048398|00000000||Non potreste semplicemente tornare a casa? Risparmiereste a tutti lunghe marce. Per non parlare delle vite umane.
   1048400|00000000||Temo che la posta in gioco sia troppo alta per ritirarsi proprio ora. Dobbiamo rischiare il tutto per tutto.
   1048385|00000000||È forse ammirazione quella che sento nella vostra voce?
   1048387|00000000||Radovid è nostro nemico... Ma non posso negare che sia astuto. Ci ha fregati come degli idioti. Degli idioti particolarmente ottusi.
   1048375|00000000||È ammirazione quella che sento?
   1048819|00000000||Giunta la primavera, invece di due nemici deboli avevamo un unico nemico potente.
   1048790|00000000||Ha colto i kaedweniani completamente di sorpresa. Re Henselt combatteva personalmente sul fronte, come sempre... Ed è lì che è morto. I suoi soldati hanno perso la determinazione. Si sono uniti ai ranghi di Radovid.
   1048684|00000000||Come sta andando la guerra? Voglio dire, a parte il fatto che il trionfo dei nilfgaardiani è imminente.
   1048687|00000000||Presumo che questa sia una conversazione privata. Non ci sono testimoni. Quindi, lasciamo perdere la propaganda, anche quella ironica.
   1048690|00000000||La nostra offensiva stava andando magnificamente... Finché non è giunto l'inverno. L'Aedirn era così allo sbando che non abbiamo incontrato resistenza. Abbiamo raggiunto il Pontar prima dell'arrivo delle nevi.
   1048692|00000000||Restava soltanto un Kaedwen indebolito... E la Redania di Radovid, che aveva ignorato le richieste d'aiuto del resto del Nord. Pensavamo che avrebbero cercato la pace, forse persino accettato la vassallizzazione... Abbiamo atteso la primavera, certi della vittoria.
   1048695|00000000||Radovid? Arrendersi?
   1048697|00000000||Sì. Speranze vane, concordo. Radovid non ha inviato messi di pace, né è avanzato verso le nostre posizioni. Invece, si è incamminato oltre le nevi delle Montagne Kestrel... E ha attaccato il Kaedwen. Il suo alleato.
   1048342|00000000||Come sta andando la guerra?
   1041275|00000000||Ci sono notizie da Novigrad? La "città libera" è ancora libera?
   1048488|00000000||Sì. Anche se lo sanno tutti che non durerà. Radovid è a Oxenfurt e l'imperatore è qui a Vizima... Sono entrambi alle porte di Novigrad. Entrambi hanno bisogno di denaro e navi... E Novigrad è in grado di fornirli.
   1048490|00000000||Per questo motivo, l'umore della città è piuttosto... Beh, teso.
   1048492|00000000||Che volete dire?
   1048494|00000000||Di solito, gli uomini come affrontano la paura? Cercano rassicurazione... E capri espiatori. La Chiesa del Fuoco Eterno l'ha capito perfettamente. E ha promesso di migliorare la vita del proprio gregge additando i colpevoli.
   1048496|00000000||Chi ha scatenato la guerra? Chi ne trae profitto? Beh, è ovvio... Maghi, elfi e nani. In poche parole, tutti i deviati.
   1048498|00000000||Ho vissuto a Novigrad per tredici anni. Prima come console, poi come ambasciatore. Ho visto molte cose... Crudeltà, cinismo, avidità. Ma quello che sta succedendo mi fa venire i brividi.
   1041259|00000000||Che notizie ci sono da Novigrad?
   1041283|00000000||Che novità ci sono a Skellige?
   1048519|00000000||Nessuna. Gli abitanti delle isole ne vanno orgogliosi, giusto? Fanno tutto quanto secondo la tradizione... Come i loro antenati.
   1048521|00000000||E, come i loro antenati, litigano continuamente tra di loro. Saccheggiano. A volte, attaccano i nostri trasporti. È una seccatura... Nient'altro. Skellige è sempre stata una nota a margine della storia. E continuerà a esserlo.
   1048523|00000000||Ne sembrate terribilmente sicuro... E se Re Bran riuscisse a unire gli jarl? A guidare tutti i clan contro la vostra flotta?
   1048525|00000000||Re Bran è un debole vecchio. Da quel che so, ricorda a malapena i nomi dei suoi vassalli... Unirli tutti potrebbe essere un problema.
   1041260|00000000||Quali sono le ultime notizie da Skellige?
   1041293|00000000||Grazie per l'aiuto.
   1048344|00000000||Nessun problema. Che il Grande Sole illumini la tua via.
   1041261|00000000||Grazie per l'aiuto.
   1041258|00000000||Qual è la situazione a Velen?
