;meta[language=de]
; id      |key(hex)|key(str)| text
    170811|72cb8ee5||Ertrunkener
    581146|00000000||Aaaaaa!
    581147|00000000||Gnade!
   1061012|00000000||Binde mich los! Schnell!
    581145|00000000||Hilfe!
    581222|00000000||Danke ...
    584339|00000000||Soll ich mir deine Wunden ansehen?
    581225|00000000||Es geht schon wieder.
    584342|00000000||Die Jäger könnten zurückkommen ...
    584344|00000000||Dann werde ich nicht mehr hier sein.
    584346|00000000||Viel Glück.
    584348|00000000||Kann ich gebrauchen.
    584658|00000000||Rückzug? Aber wir haben den Krieg nicht verloren.
    584660|00000000||Ruhe.
    584662|00000000||Der ganze Norden lag uns zu Füßen. Was ist denn passiert?
    584712|00000000||Still jetzt, sonst kriegen sie dich noch wegen Aufwiegelung dran.
    580688|00000000||Die Redanier werden bald hier sein.
    577580|00000000||Die Entscheidung muss jetzt getroffen werden. Und wenn der Kaiser sich weigert, muss es eben jemand anderes tun.
    577582|00000000||Wie kannst du es wagen?
    577589|00000000||Seine Majestät wäre heute nicht mehr am Leben, wenn meine Leute den Meuchelmörder letzte Nacht nicht gestoppt hätten.
    577591|00000000||Und du glaubst, das gibt dir das Recht, so anmaßend zu sein?
    577593|00000000||Was ich glaube, ist, dass es bald einen weiteren Mordversuch geben wird, und ich weiß nicht, ob wir ihn noch einmal vereiteln können.
    577597|00000000||Was ist mit dem Hierarchen von Novigrad?
    577599|00000000||Was soll mit ihm sein?
    577613|00000000||Bekommt er seine wohlverdiente Ruhe oder wird er nach Darn Ruach beordert?
    577615|00000000||In seinem Alter wäre so eine Reise nicht ratsam. Und kostspielig noch dazu.
    577617|00000000||Mhm.
   1068673|00000000||Also gut. Gehen wir.
    578175|00000000||Wer hat dir das beigebracht?
    553330|00000000||Vesemir. Ist lange her.
    562382|00000000||Wie lange?
    553331|00000000||Sehr lange. Als ich mich noch Geralt Roger Eric du Haute-Bellegarcie nennen wollte.
    572394|00000000||Was? Hahaha.
    578177|00000000||Ich erzähl´s dir heute Abend.
   1068675|00000000||Und auch, wie du dir das Bein gebrochen hast, als du gewettet hattest, vom Dach von Kaer Morhen auf einen Pferderücken zu springen?
   1068677|00000000||Hm, woher weißt du überhaupt davon?
   1068679|00000000||Eskel hat's mir erzählt. Aber ich will die Geschichte von dir hören. Du hast sicher eine rationale Erklärung dafür.
    584083|00000000||Eine frische Spur ... Das Medaillon vibriert. Vielleicht sollte ich ...
    172329|52a3f146||Bauer
    577437|00000000||Sie leidet ...
    577438|00000000||Eine alte Wölfin ...
    578820|00000000||Kämpft immer noch.
    578821|00000000||Sie weiß, dass sie stirbt.
   1030982|d9a6387b||Temerischer Soldat
   1051892|00000000||Fußspuren. Von einem Zwerg ...
    579138|00000000||Da ist jemand, der auf mich wartet.
    579129|00000000||Da ist jemand, der auf mich wartet.
    579130|00000000||Triss Merigold? Keine Angst, ich werde sie nicht verfolgen lassen.
    579126|00000000||Yennefer braucht mich. Ich kann sie nicht allein lassen.
    579127|00000000||Ich verstehe.
    579897|00000000||Das braucht Euch nicht zu interessieren.
    579901|00000000||Das braucht Euch nicht zu interessieren. Nicht mehr.
    580118|00000000||Hmmm.
    579142|00000000||Ihr wart kein guter Vater ...
    579144|00000000||Ihr wart kein guter Vater. Ciri sah in Euch stets eine Bedrohung.
    580462|00000000||Wenn sie mir eine Botschaft an Euch gegeben hätte, würdet Ihr sie gewiss nicht hören wollen.
    579145|00000000||Schon verstanden.
    579143|00000000||Wir haben nicht über Euch gesprochen.
    579148|00000000||Wir haben nicht über Euch gesprochen.
    580471|00000000||Ich verstehe.
    579135|00000000||Wenn es sonst nichts mehr gibt ...
    577341|00000000||Doch, eines noch. Aber du kannst gehen.
    579136|00000000||Hexer. Ich will dich nicht mehr sehen. Nie wieder.
    579146|00000000||Sie war traurig, dass sie Euch nicht Lebewohl sagen konnte.
    579147|00000000||Hat sie das so gesagt, wirklich?
    580421|00000000||Das musste sie nicht. Sie wollte Frieden mit Euch schließen. Das weiß ich.
    579141|00000000||Sie war traurig, dass sie Euch nicht Lebewohl sagen konnte.
    579140|00000000||Hat Cirilla gesagt ... Hat sie dich gebeten, mir etwas auszurichten?
    579123|00000000||Nach Kriegen gibt es für Hexer immer viel zu tun. Ich reise nach Osten, vielleicht auch nach Norden.
    579137|00000000||Der Krieg ist vorbei - es gibt viel zu tun.
    576114|00000000||Wo ist ihre Leiche?
    576122|00000000||Ich glaube nicht, dass sie jemals gefunden wird.
    577275|00000000||Wer weiß noch davon?
    577277|00000000||Avallac'h, der elfische Wissende ... Aber auch ihn werdet Ihr nicht finden.
    579115|00000000||Und Yennefer?
    576167|00000000||Sie will im Norden bleiben, wenn Ihr nichts dagegen habt.
    579116|00000000||Habe ich nicht. Und du?
    573735|00000000||Sprich.
    575807|00000000||Ciri ist tot.
    575833|00000000||Wie ist das passiert?
    576006|00000000||Die Weiße Kälte ... Kennt Ihr die Prophezeiung? Ciri wollte sie aufhalten. Das hat sie auch, aber den höchsten Preis gezahlt.
   1058925|00000000||Genug.
    582651|00000000||Die Zwerge verstecken sich in den Büschen.
    582644|00000000||Die Zwerge - wo sind sie.
    583360|00000000||Zwerge?
    583362|00000000||Ich hab keine Zeit für Spielchen. Der Kommandant will den Kelch zurück haben, den sie gestohlen haben.
    583364|00000000||Die Diebe - wo sind sie? Rede oder ich werde ...
    582653|00000000||Hier gibt's keine Zwerge.
    582638|00000000||Hier sind keine Zwerge.
    582645|00000000||Wo sind die Zwerge?
    583424|00000000||Zwerge?
    583425|00000000||Spiel keine Spielchen mit mir, Hexer. Es sind Diebe, sie haben Dagborgs goldenen Kelch gestohlen.
    583437|00000000||Dagborg? Wer ist das?
    583438|00000000||Der neue Gouverneur von diesem Land.
    583442|00000000||Der Kelch muss gefunden werden. Sag uns, was du weißt, sonst werden wir dich zwingen.
    582654|00000000||Ich wusste es! Das Ewige Feuer wird dich belohnen. Schnappt sie!
    583472|00000000||Ich werd verrückt! Hexer, du dreckiger Hurensohn!
    582656|00000000||Danke, Hexer. Schnappt sie!
    582655|00000000||Ich danke dir, Hexer. Schnappt sie!
    582641|00000000||Die Zwerge sind in den Büschen.
    583340|00000000||Drohst du mir etwa?
    583336|00000000||Soll das eine Drohung sein?
    583366|00000000||Der Hexer weigert sich zu kooperieren. Ergreift ihn.
    583358|00000000||Soll das eine Drohung sein?
    583445|00000000||Du willst es also auf die harte Tour.
    583447|00000000||Auf ihn!
    583348|00000000||Mir gefällt dein Ton nicht, Mutant. Muss ich dir Respekt vor denen lehren, die dem Ewigen Feuer dienen?
    583350|00000000||Du kannst es versuchen.
    583439|00000000||Soll das eine Drohung sein?
    582642|00000000||Hier gibt's keine Zwerge.
    582661|00000000||Willst du behaupten, das ist dein Lager? Fünf Humpen, fünf Sättel? Alles deins?
    583410|00000000||Ich verfolge diese Zwerge schon eine Weile. Sie sind mir etwa zwei Tage voraus. Das Lager wurde überstürzt verlassen, irgendwas muss sie aufgeschreckt haben.
    583413|00000000||Warum folgst du ihnen?
    583415|00000000||Sie haben mich bestohlen.
    583417|00000000||Gerissene kleine Mistkerle, einen Hexer zu beklauen ...
    583419|00000000||Wir müssen weiter. Wenn du sie erwischst ... Ach, vergiss es. Wir marschieren morgen.
    582662|00000000||Willst du damit sagen, das hier wäre dein Lager? Fünf Humpen, fünf Sättel ... alles deins?
    583450|00000000||Ich verfolge diese Zwerge schon eine Weile. Sie sind mir etwa zwei Tage voraus. Das Lager wurde überstürzt verlassen, irgendwas muss sie aufgeschreckt haben.
    583452|00000000||Warum verfolgst du sie?
    583454|00000000||Sie haben mir auch was gestohlen.
    583456|00000000||Einen Hexer bestohlen ... gerissen, diese Kleinen.
    583458|00000000||Wir ziehen weiter. Wir werden sie schnappen.
    583421|00000000||Willst du etwa sagen, das hier ist dein Lager? Fünf Humpen, fünf Sättel ... alles deins?
    582660|00000000||Ich verfolge diese Zwerge schon eine Weile. Sie sind mir etwa zwei Tage voraus. Das Lager wurde überstürzt verlassen, irgendwas muss sie aufgeschreckt haben.
    583344|00000000||Hm ...
    583346|00000000||Vielleicht haben sie gehört, wie wütend Hochwürden Michelis ist.
    583407|00000000||Gehen wir. Und du, Mutant ... gehst uns besser aus dem Weg.
    582640|00000000||Hier gibt's keine Zwerge.
    582639|00000000||Die Zwerge sind in den Büschen.
    582637|00000000||Die Zwerge sind in den Büschen.
    583321|00000000||Hochwürden Michelis? Wer ist das?
    583323|00000000||Wer ist Hochwürden Michelis?
    583325|00000000||Ein reisender Priester, ein Mann des Glaubens, vom Hierarchen persönlich gesalbt. Er hat bereits Tausende Seelen geläutert.
    583327|00000000||Unter, äh, Läutern verstehst du das Verbrennen auf dem Scheiterhaufen?
    583329|00000000||Kennst du einen anderen Weg?
    582643|00000000||Die Zwerge ... Wo sind sie?
    583297|00000000||Zwerge?
    583299|00000000||Tu nicht so. Wir sind seit gestern hinter ihnen her, nachdem sie Hochwürden Michelis' goldenen Kelch gestohlen haben.
    583300|00000000||Wer Verbrechern hilft, den wird das Heilige Tribunal des Ewigen Feuers richten.
    170734|00017dcc||Junge
